Charging Station ID,station_id,Charging Station Location,Charger Type,State,lat,lon
Station_10,San Francisco_10,San Francisco,Level 2,CA,37.7444636,-122.4490587
Station_396,Los Angeles_396,Los Angeles,DC Fast Charger,CA,33.97900528,-118.3564471
Station_4,Chicago_4,Chicago,DC Fast Charger,NY,41.96033791,-87.92538443
Station_351,San Francisco_351,San Francisco,Level 1,CA,37.708068,-122.3954375
Station_402,New York_402,New York,Level 2,NY,40.7339152,-73.91299405
Station_336,Houston_336,Houston,Level 2,TX,29.90743723,-95.04094118
Station_488,Los Angeles_488,Los Angeles,DC Fast Charger,CA,33.9418087,-118.2808269
Station_292,San Francisco_292,San Francisco,Level 2,CA,37.76887061,-122.4352864
Station_281,Chicago_281,Chicago,Level 2,NY,41.80319396,-87.66718449
Station_215,New York_215,New York,Level 2,NY,40.59733301,-74.20306532
Station_460,New York_460,New York,Level 1,NY,40.65854193,-73.91892568
Station_98,San Francisco_98,San Francisco,DC Fast Charger,CA,37.78828098,-122.440153
Station_420,Chicago_420,Chicago,Level 1,NY,41.79866483,-87.70409746
Station_101,New York_101,New York,DC Fast Charger,NY,40.60256397,-74.11642904
Station_451,Los Angeles_451,Los Angeles,Level 1,CA,33.8860262,-118.2625813
Station_9,New York_9,New York,Level 1,NY,40.68189744,-73.68214458
Station_61,Chicago_61,Chicago,Level 1,NY,41.75708652,-87.55507886
Station_146,Houston_146,Houston,DC Fast Charger,TX,29.79472012,-95.70189006
Station_427,San Francisco_427,San Francisco,Level 1,CA,37.70283973,-122.4890992
Station_419,Chicago_419,Chicago,Level 2,NY,41.98965878,-87.75014207
Station_63,New York_63,New York,Level 1,NY,40.87643198,-74.0073844
Station_226,Houston_226,Houston,Level 1,TX,29.55267444,-95.25445659
Station_105,Houston_105,Houston,DC Fast Charger,TX,30.00731273,-95.54432978
Station_462,Los Angeles_462,Los Angeles,DC Fast Charger,CA,34.05241138,-118.2154208
Station_260,Houston_260,Houston,Level 1,TX,30.01081723,-95.23055272
Station_349,Los Angeles_349,Los Angeles,Level 1,CA,34.3027609,-118.344773
Station_425,New York_425,New York,Level 1,NY,40.83128945,-73.96983411
Station_429,Los Angeles_429,Los Angeles,Level 2,CA,33.79026997,-118.2669097
Station_434,San Francisco_434,San Francisco,DC Fast Charger,CA,37.70315408,-122.4313566
Station_207,Houston_207,Houston,Level 2,TX,29.7213467,-95.15707062
Station_28,Los Angeles_28,Los Angeles,DC Fast Charger,CA,34.05857051,-118.3579063
Station_170,New York_170,New York,Level 1,NY,40.91982587,-73.8458669
Station_116,Houston_116,Houston,Level 1,TX,29.81541739,-95.18466836
Station_69,San Francisco_69,San Francisco,Level 2,CA,37.75399694,-122.4111826
Station_354,New York_354,New York,DC Fast Charger,NY,40.63814136,-73.75200351
Station_234,San Francisco_234,San Francisco,Level 2,CA,37.78264136,-122.4080426
Station_1,Chicago_1,Chicago,Level 2,NY,41.9599078,-87.67128655
Station_352,Los Angeles_352,Los Angeles,Level 2,CA,33.81827604,-118.177205
Station_218,Houston_218,Houston,DC Fast Charger,TX,30.05186185,-95.72949609
Station_273,Los Angeles_273,Los Angeles,DC Fast Charger,CA,34.23254576,-118.1779924
Station_368,New York_368,New York,Level 2,NY,40.67602586,-73.73267976
Station_251,Chicago_251,Chicago,DC Fast Charger,NY,41.66271927,-87.88785233
Station_347,San Francisco_347,San Francisco,Level 1,CA,37.71836186,-122.4936549
Station_344,Chicago_344,Chicago,DC Fast Charger,NY,41.77229091,-87.6420805
Station_419,Los Angeles_419,Los Angeles,Level 2,CA,33.924915,-118.1901389
Station_174,San Francisco_174,San Francisco,Level 1,CA,37.73007264,-122.4183909
Station_170,Houston_170,Houston,Level 1,TX,29.83050485,-95.69986376
Station_246,Chicago_246,Chicago,Level 1,NY,41.96112307,-87.57586802
Station_423,San Francisco_423,San Francisco,Level 1,CA,37.73633895,-122.4346435
Station_90,San Francisco_90,San Francisco,Level 1,CA,37.76030878,-122.4930183
Station_446,New York_446,New York,Level 2,NY,40.894891,-74.17902538
Station_294,Chicago_294,Chicago,Level 1,NY,41.91008048,-87.63733424
Station_407,San Francisco_407,San Francisco,Level 2,CA,37.77261667,-122.3851952
Station_150,Chicago_150,Chicago,DC Fast Charger,NY,41.87108339,-87.59340077
Station_132,San Francisco_132,San Francisco,Level 2,CA,37.77697445,-122.4277166
Station_433,Houston_433,Houston,DC Fast Charger,TX,29.89067799,-95.1864328
Station_59,Houston_59,Houston,Level 2,TX,29.74995207,-95.28880705
Station_457,Houston_457,Houston,DC Fast Charger,TX,29.79882284,-95.29826879
Station_324,Los Angeles_324,Los Angeles,DC Fast Charger,CA,33.88828658,-118.1821084
Station_199,San Francisco_199,San Francisco,Level 1,CA,37.75795338,-122.3912499
Station_386,Chicago_386,Chicago,Level 1,NY,41.92084624,-87.81507777
Station_49,Los Angeles_49,Los Angeles,DC Fast Charger,CA,34.18105805,-118.186729
Station_472,Chicago_472,Chicago,Level 2,NY,41.66991894,-87.91483653
Station_232,Chicago_232,Chicago,Level 2,NY,41.82023825,-87.73661453
Station_247,Chicago_247,Chicago,Level 1,NY,41.72364944,-87.68520269
Station_479,San Francisco_479,San Francisco,Level 2,CA,37.7375099,-122.4050619
Station_239,Los Angeles_239,Los Angeles,Level 2,CA,34.17722984,-118.2310035
Station_415,San Francisco_415,San Francisco,DC Fast Charger,CA,37.8170449,-122.4990774
Station_367,San Francisco_367,San Francisco,Level 1,CA,37.74446482,-122.4301358
Station_168,Chicago_168,Chicago,DC Fast Charger,NY,41.77083751,-87.74408152
Station_48,Los Angeles_48,Los Angeles,Level 1,CA,33.94969739,-118.3561575
Station_51,San Francisco_51,San Francisco,DC Fast Charger,CA,37.72979243,-122.3815508
Station_299,Houston_299,Houston,DC Fast Charger,TX,29.5958198,-95.53805134
Station_439,Houston_439,Houston,DC Fast Charger,TX,29.84661222,-95.54982806
Station_216,Los Angeles_216,Los Angeles,Level 1,CA,34.19602889,-118.4158846
Station_177,Los Angeles_177,Los Angeles,Level 2,CA,34.03457115,-118.4156325
Station_380,Los Angeles_380,Los Angeles,Level 1,CA,34.31440132,-118.4122233
Station_474,San Francisco_474,San Francisco,Level 2,CA,37.7593873,-122.3788257
Station_80,New York_80,New York,Level 1,NY,40.77133182,-73.99235376
Station_185,San Francisco_185,San Francisco,Level 1,CA,37.76440289,-122.3844524
Station_461,Chicago_461,Chicago,Level 1,NY,41.81668039,-87.56936859
Station_399,Chicago_399,Chicago,DC Fast Charger,NY,41.93827831,-87.61918016
Station_27,San Francisco_27,San Francisco,Level 1,CA,37.74391248,-122.4559069
Station_452,Houston_452,Houston,Level 1,TX,29.84216899,-95.64427576
Station_464,Chicago_464,Chicago,Level 2,NY,41.8668214,-87.90911667
Station_448,San Francisco_448,San Francisco,DC Fast Charger,CA,37.76051066,-122.3976953
Station_478,New York_478,New York,DC Fast Charger,NY,40.61949501,-74.24182783
Station_492,Houston_492,Houston,Level 1,TX,29.56485925,-95.77945726
Station_414,Los Angeles_414,Los Angeles,Level 1,CA,33.88181844,-118.1655637
Station_420,San Francisco_420,San Francisco,DC Fast Charger,CA,37.78164784,-122.5009902
Station_195,San Francisco_195,San Francisco,DC Fast Charger,CA,37.79538767,-122.4657464
Station_214,Houston_214,Houston,Level 1,TX,30.06336914,-95.19602786
Station_369,Chicago_369,Chicago,Level 1,NY,41.72161373,-87.72616854
Station_342,Chicago_342,Chicago,Level 1,NY,41.84503194,-87.92097259
Station_114,Chicago_114,Chicago,Level 2,NY,41.69618491,-87.8001229
Station_242,Los Angeles_242,Los Angeles,DC Fast Charger,CA,34.0079337,-118.4369358
Station_124,Houston_124,Houston,Level 2,TX,29.86375631,-95.38759541
Station_305,Houston_305,Houston,DC Fast Charger,TX,29.69677951,-95.3095455
Station_76,Chicago_76,Chicago,DC Fast Charger,NY,41.70662584,-87.52394139
Station_311,Chicago_311,Chicago,DC Fast Charger,NY,41.94312094,-87.81432158
Station_469,New York_469,New York,DC Fast Charger,NY,40.63464058,-73.78130926
Station_196,San Francisco_196,San Francisco,Level 1,CA,37.76388078,-122.4066016
Station_351,San Francisco_351,San Francisco,Level 2,CA,37.708068,-122.3954375
Station_44,Houston_44,Houston,Level 2,TX,29.78738915,-95.4787062
Station_415,Houston_415,Houston,DC Fast Charger,TX,29.67987434,-95.14740093
Station_186,Los Angeles_186,Los Angeles,Level 2,CA,34.10178142,-118.2456668
Station_343,Los Angeles_343,Los Angeles,Level 2,CA,33.93943258,-118.3263587
Station_437,San Francisco_437,San Francisco,DC Fast Charger,CA,37.79561058,-122.4039481
Station_84,New York_84,New York,Level 1,NY,40.78585877,-74.25427818
Station_207,New York_207,New York,Level 2,NY,40.69407379,-73.69942829
Station_151,San Francisco_151,San Francisco,DC Fast Charger,CA,37.72718517,-122.4979895
Station_156,Los Angeles_156,Los Angeles,DC Fast Charger,CA,34.20888759,-118.2741574
Station_165,Chicago_165,Chicago,DC Fast Charger,NY,41.8768301,-87.63701195
Station_463,Chicago_463,Chicago,DC Fast Charger,NY,41.87924454,-87.86838493
Station_145,Houston_145,Houston,Level 1,TX,29.6528335,-95.23297177
Station_498,Los Angeles_498,Los Angeles,Level 1,CA,34.10886641,-118.3539347
Station_37,Los Angeles_37,Los Angeles,Level 2,CA,34.24675863,-118.5946344
Station_333,Houston_333,Houston,DC Fast Charger,TX,29.90843614,-95.77474359
Station_403,New York_403,New York,DC Fast Charger,NY,40.89772822,-74.20516164
Station_45,Chicago_45,Chicago,Level 2,NY,41.68495614,-87.67647266
Station_206,San Francisco_206,San Francisco,DC Fast Charger,CA,37.70227248,-122.4698092
Station_62,San Francisco_62,San Francisco,Level 2,CA,37.71817175,-122.40952
Station_420,Los Angeles_420,Los Angeles,Level 2,CA,33.96674532,-118.2747641
Station_356,Houston_356,Houston,DC Fast Charger,TX,30.05231257,-95.10174583
Station_468,Los Angeles_468,Los Angeles,DC Fast Charger,CA,34.17829423,-118.6382365
Station_308,San Francisco_308,San Francisco,DC Fast Charger,CA,37.7165699,-122.4868253
Station_19,New York_19,New York,Level 1,NY,40.6297713,-73.87928619
Station_365,Los Angeles_365,Los Angeles,DC Fast Charger,CA,34.04156015,-118.5099862
Station_300,Chicago_300,Chicago,Level 2,NY,41.71100479,-87.55690785
Station_7,Chicago_7,Chicago,Level 1,NY,41.78035408,-87.79119946
Station_249,New York_249,New York,Level 2,NY,40.82195561,-73.84465451
Station_117,Chicago_117,Chicago,DC Fast Charger,NY,41.90375673,-87.64880841
Station_68,Chicago_68,Chicago,Level 2,NY,41.8901314,-87.85924905
Station_194,Los Angeles_194,Los Angeles,Level 2,CA,33.86023744,-118.3853758
Station_325,San Francisco_325,San Francisco,DC Fast Charger,CA,37.72698404,-122.3643343
Station_266,San Francisco_266,San Francisco,Level 2,CA,37.73571375,-122.4737593
Station_480,Chicago_480,Chicago,Level 1,NY,41.64835581,-87.87599941
Station_42,Houston_42,Houston,DC Fast Charger,TX,29.62436668,-95.23600939
Station_297,Los Angeles_297,Los Angeles,Level 1,CA,34.30690524,-118.2643433
Station_231,San Francisco_231,San Francisco,Level 2,CA,37.7328149,-122.5005001
Station_453,Los Angeles_453,Los Angeles,Level 1,CA,34.13980446,-118.476356
Station_378,Los Angeles_378,Los Angeles,DC Fast Charger,CA,34.33710435,-118.2526275
Station_394,Chicago_394,Chicago,Level 2,NY,42.03138963,-87.60206135
Station_10,Los Angeles_10,Los Angeles,Level 1,CA,34.16419184,-118.4933546
Station_358,Houston_358,Houston,DC Fast Charger,TX,29.76542567,-95.59484482
Station_475,Houston_475,Houston,DC Fast Charger,TX,29.78744756,-95.63834559
Station_444,Chicago_444,Chicago,Level 1,NY,41.86081695,-87.54812995
Station_128,San Francisco_128,San Francisco,Level 1,CA,37.78354056,-122.4980363
Station_179,Chicago_179,Chicago,Level 2,NY,41.89242758,-87.69353119
Station_405,Houston_405,Houston,DC Fast Charger,TX,29.92106765,-95.11776581
Station_193,New York_193,New York,DC Fast Charger,NY,40.71834784,-73.8936127
Station_92,Los Angeles_92,Los Angeles,Level 1,CA,34.16628274,-118.6187221
Station_369,Los Angeles_369,Los Angeles,Level 1,CA,34.20099794,-118.6673575
Station_231,New York_231,New York,Level 1,NY,40.7266516,-73.72183119
Station_78,Houston_78,Houston,Level 2,TX,30.0367825,-95.49068419
Station_85,Los Angeles_85,Los Angeles,DC Fast Charger,CA,34.05061504,-118.1745403
Station_30,Chicago_30,Chicago,DC Fast Charger,NY,41.66955095,-87.57805897
Station_213,Chicago_213,Chicago,Level 1,NY,41.80683206,-87.54728652
Station_49,Houston_49,Houston,Level 2,TX,30.02703977,-95.41804118
Station_265,Los Angeles_265,Los Angeles,Level 2,CA,33.82964638,-118.1784038
Station_145,Chicago_145,Chicago,Level 2,NY,41.66692972,-87.82449328
Station_69,Los Angeles_69,Los Angeles,Level 2,CA,34.33753179,-118.4173824
Station_58,Los Angeles_58,Los Angeles,Level 2,CA,33.90875901,-118.3405921
Station_185,Chicago_185,Chicago,Level 1,NY,42.01225415,-87.9024265
Station_62,New York_62,New York,Level 1,NY,40.73687734,-73.95426016
Station_479,Chicago_479,Chicago,Level 1,NY,41.93647825,-87.54659886
Station_308,Houston_308,Houston,DC Fast Charger,TX,30.04793784,-95.65994818
Station_445,San Francisco_445,San Francisco,Level 2,CA,37.81035618,-122.3604525
Station_296,Chicago_296,Chicago,Level 2,NY,41.80276778,-87.73193876
Station_166,Los Angeles_166,Los Angeles,DC Fast Charger,CA,34.32847792,-118.5276463
Station_171,Los Angeles_171,Los Angeles,Level 2,CA,34.30879568,-118.179313
Station_63,Chicago_63,Chicago,Level 2,NY,42.01967628,-87.57176787
Station_147,San Francisco_147,San Francisco,Level 2,CA,37.70111206,-122.4291261
Station_484,Chicago_484,Chicago,Level 2,NY,41.68399328,-87.52714257
Station_306,San Francisco_306,San Francisco,Level 2,CA,37.71736256,-122.4992013
Station_161,San Francisco_161,San Francisco,Level 1,CA,37.80421534,-122.4414594
Station_141,Houston_141,Houston,Level 2,TX,29.67073699,-95.00872042
Station_334,Los Angeles_334,Los Angeles,Level 1,CA,34.05314531,-118.4181047
Station_446,San Francisco_446,San Francisco,Level 1,CA,37.75616249,-122.4891502
Station_43,New York_43,New York,DC Fast Charger,NY,40.53843811,-74.17412839
Station_433,San Francisco_433,San Francisco,Level 1,CA,37.75506974,-122.4788376
Station_292,Los Angeles_292,Los Angeles,DC Fast Charger,CA,33.90036793,-118.2115194
Station_378,New York_378,New York,DC Fast Charger,NY,40.5700656,-73.83539544
Station_95,New York_95,New York,Level 2,NY,40.8300301,-73.93500908
Station_262,Chicago_262,Chicago,Level 1,NY,41.64570665,-87.71463963
Station_313,Chicago_313,Chicago,Level 1,NY,41.95048593,-87.86629214
Station_385,New York_385,New York,DC Fast Charger,NY,40.84560562,-73.96598441
Station_71,San Francisco_71,San Francisco,DC Fast Charger,CA,37.70685983,-122.4265316
Station_442,San Francisco_442,San Francisco,Level 2,CA,37.78894771,-122.4317311
Station_21,Chicago_21,Chicago,DC Fast Charger,NY,41.67556249,-87.65891254
Station_127,San Francisco_127,San Francisco,DC Fast Charger,CA,37.74520152,-122.3933341
Station_80,Chicago_80,Chicago,DC Fast Charger,NY,41.71576029,-87.88094301
Station_312,Houston_312,Houston,DC Fast Charger,TX,29.694161,-95.60156233
Station_238,San Francisco_238,San Francisco,Level 2,CA,37.73129423,-122.4823166
Station_471,New York_471,New York,Level 1,NY,40.81411536,-73.70711945
Station_372,Los Angeles_372,Los Angeles,Level 2,CA,33.8962648,-118.3013299
Station_404,San Francisco_404,San Francisco,Level 1,CA,37.70137229,-122.4154107
Station_486,San Francisco_486,San Francisco,Level 1,CA,37.78313223,-122.5100601
Station_25,New York_25,New York,Level 2,NY,40.66432914,-73.97351292
Station_156,Los Angeles_156,Los Angeles,Level 2,CA,34.20888759,-118.2741574
Station_5,San Francisco_5,San Francisco,DC Fast Charger,CA,37.8074142,-122.4074309
Station_120,Los Angeles_120,Los Angeles,Level 2,CA,34.29548475,-118.5195308
Station_277,Chicago_277,Chicago,Level 1,NY,41.89199643,-87.84796599
Station_18,San Francisco_18,San Francisco,Level 1,CA,37.74491612,-122.4955778
Station_431,San Francisco_431,San Francisco,Level 1,CA,37.71602825,-122.4954903
Station_198,Chicago_198,Chicago,DC Fast Charger,NY,41.98897808,-87.82027353
Station_57,Houston_57,Houston,Level 2,TX,29.53413403,-95.13464269
Station_93,San Francisco_93,San Francisco,Level 1,CA,37.78972818,-122.4230818
Station_384,New York_384,New York,Level 1,NY,40.66881361,-73.94595164
Station_353,Los Angeles_353,Los Angeles,Level 1,CA,34.34241547,-118.3873825
Station_193,Houston_193,Houston,Level 2,TX,29.78249685,-95.36998585
Station_237,New York_237,New York,DC Fast Charger,NY,40.77556061,-74.14113714
Station_387,Los Angeles_387,Los Angeles,Level 1,CA,34.04186821,-118.4369667
Station_426,Los Angeles_426,Los Angeles,Level 1,CA,33.86085253,-118.2850828
Station_277,Chicago_277,Chicago,DC Fast Charger,NY,41.89199643,-87.84796599
Station_227,Houston_227,Houston,DC Fast Charger,TX,30.02388104,-95.73450375
Station_233,Chicago_233,Chicago,Level 2,NY,41.82316667,-87.64441823
Station_40,New York_40,New York,Level 1,NY,40.70735943,-73.93210601
Station_323,Chicago_323,Chicago,Level 2,NY,41.70143948,-87.80219059
Station_153,Houston_153,Houston,Level 1,TX,29.81220492,-95.70700798
Station_237,San Francisco_237,San Francisco,Level 1,CA,37.72464818,-122.4266964
Station_486,New York_486,New York,DC Fast Charger,NY,40.8377376,-74.00247494
Station_493,San Francisco_493,San Francisco,Level 2,CA,37.76158974,-122.4469122
Station_468,New York_468,New York,Level 1,NY,40.8369736,-73.84326475
Station_172,New York_172,New York,Level 2,NY,40.66025795,-73.7882926
Station_109,New York_109,New York,Level 2,NY,40.81069593,-73.92879635
Station_354,Los Angeles_354,Los Angeles,DC Fast Charger,CA,33.89182179,-118.2887848
Station_184,New York_184,New York,Level 2,NY,40.8918706,-74.2292787
Station_439,San Francisco_439,San Francisco,Level 1,CA,37.74906403,-122.3969645
Station_368,Los Angeles_368,Los Angeles,Level 2,CA,34.19778799,-118.17105
Station_471,Houston_471,Houston,Level 1,TX,29.88752849,-95.46371045
Station_198,Chicago_198,Chicago,Level 1,NY,41.98897808,-87.82027353
Station_371,Los Angeles_371,Los Angeles,DC Fast Charger,CA,34.34535679,-118.4749354
Station_373,New York_373,New York,Level 1,NY,40.65152758,-73.86718909
Station_461,San Francisco_461,San Francisco,Level 2,CA,37.7794151,-122.433712
Station_497,Chicago_497,Chicago,DC Fast Charger,NY,41.90794898,-87.79393665
Station_87,Los Angeles_87,Los Angeles,Level 2,CA,34.04374765,-118.2987923
Station_201,San Francisco_201,San Francisco,DC Fast Charger,CA,37.70272824,-122.4722619
Station_337,San Francisco_337,San Francisco,DC Fast Charger,CA,37.78081998,-122.4328887
Station_322,San Francisco_322,San Francisco,Level 1,CA,37.76383203,-122.3882623
Station_275,New York_275,New York,Level 1,NY,40.59643018,-74.06576576
Station_118,Chicago_118,Chicago,Level 1,NY,41.75301639,-87.54628765
Station_191,Los Angeles_191,Los Angeles,Level 2,CA,34.17126556,-118.6124492
Station_315,New York_315,New York,DC Fast Charger,NY,40.83807562,-74.02264805
Station_276,Chicago_276,Chicago,Level 1,NY,41.95408192,-87.56882222
Station_329,Houston_329,Houston,Level 2,TX,29.50938748,-95.6351347
Station_283,New York_283,New York,Level 1,NY,40.53338559,-74.25019
Station_431,Chicago_431,Chicago,DC Fast Charger,NY,41.88509181,-87.64461977
Station_258,New York_258,New York,Level 2,NY,40.6629741,-74.13173983
Station_63,Houston_63,Houston,DC Fast Charger,TX,29.53216544,-95.68064193
Station_62,Houston_62,Houston,Level 2,TX,29.56422159,-95.35742109
Station_100,Houston_100,Houston,Level 1,TX,29.63036153,-95.10901581
Station_17,Houston_17,Houston,DC Fast Charger,TX,29.53386642,-95.39688332
Station_325,Houston_325,Houston,DC Fast Charger,TX,29.67355807,-95.14737099
Station_423,Los Angeles_423,Los Angeles,Level 2,CA,34.17548636,-118.5073591
Station_466,San Francisco_466,San Francisco,Level 1,CA,37.77175012,-122.4123949
Station_246,Houston_246,Houston,Level 2,TX,29.69239907,-95.55858845
Station_251,New York_251,New York,DC Fast Charger,NY,40.68302926,-73.72474899
Station_455,Chicago_455,Chicago,Level 2,NY,41.69873678,-87.66271078
Station_81,New York_81,New York,Level 2,NY,40.80141319,-73.69183408
Station_39,Los Angeles_39,Los Angeles,Level 1,CA,34.27181403,-118.2050954
Station_424,New York_424,New York,DC Fast Charger,NY,40.80327438,-74.08493038
Station_429,New York_429,New York,Level 2,NY,40.91189437,-73.95363272
Station_388,San Francisco_388,San Francisco,Level 2,CA,37.77511918,-122.4516479
Station_486,San Francisco_486,San Francisco,Level 2,CA,37.78313223,-122.5100601
Station_409,Chicago_409,Chicago,DC Fast Charger,NY,41.84320452,-87.5316381
Station_197,Los Angeles_197,Los Angeles,Level 2,CA,34.31203117,-118.3276153
Station_158,New York_158,New York,Level 1,NY,40.52444793,-74.16036327
Station_204,New York_204,New York,Level 2,NY,40.56751306,-74.14362633
Station_196,New York_196,New York,Level 2,NY,40.82789598,-74.08194667
Station_216,New York_216,New York,Level 1,NY,40.66901959,-74.18196161
Station_285,San Francisco_285,San Francisco,Level 1,CA,37.74517522,-122.3992934
Station_457,Chicago_457,Chicago,Level 1,NY,41.83414272,-87.58327681
Station_196,Houston_196,Houston,Level 1,TX,29.68044185,-95.23393856
Station_307,Los Angeles_307,Los Angeles,Level 1,CA,34.23457125,-118.1904511
Station_152,New York_152,New York,Level 1,NY,40.73182596,-73.69900615
Station_14,Chicago_14,Chicago,DC Fast Charger,NY,41.86848757,-87.88368104
Station_325,Houston_325,Houston,Level 2,TX,29.67355807,-95.14737099
Station_146,Chicago_146,Chicago,DC Fast Charger,NY,41.73957199,-87.85459857
Station_426,San Francisco_426,San Francisco,DC Fast Charger,CA,37.78695017,-122.4895229
Station_57,Houston_57,Houston,Level 1,TX,29.53413403,-95.13464269
Station_211,Chicago_211,Chicago,Level 2,NY,41.75006925,-87.65705779
Station_268,San Francisco_268,San Francisco,DC Fast Charger,CA,37.77235065,-122.3802207
Station_210,Chicago_210,Chicago,Level 2,NY,41.71714695,-87.6200875
Station_17,Chicago_17,Chicago,Level 2,NY,42.01758093,-87.52108111
Station_286,Houston_286,Houston,Level 1,TX,29.93458314,-95.35291962
Station_344,San Francisco_344,San Francisco,Level 2,CA,37.81550412,-122.4775254
Station_203,New York_203,New York,DC Fast Charger,NY,40.77930214,-74.13746201
Station_99,Los Angeles_99,Los Angeles,DC Fast Charger,CA,34.01160623,-118.2265683
Station_279,Houston_279,Houston,Level 1,TX,29.69977859,-95.03438419
Station_209,San Francisco_209,San Francisco,DC Fast Charger,CA,37.70184004,-122.3700544
Station_129,Chicago_129,Chicago,Level 1,NY,42.0344518,-87.8907272
Station_288,Los Angeles_288,Los Angeles,DC Fast Charger,CA,34.3497218,-118.4257504
Station_252,Los Angeles_252,Los Angeles,Level 1,CA,33.85768557,-118.3617552
Station_265,New York_265,New York,Level 2,NY,40.7273941,-73.81244681
Station_412,Los Angeles_412,Los Angeles,Level 2,CA,33.94743013,-118.3978384
Station_408,Houston_408,Houston,Level 2,TX,29.71555573,-95.5907507
Station_188,Houston_188,Houston,Level 1,TX,29.56068446,-95.18330022
Station_419,Chicago_419,Chicago,Level 1,NY,41.98965878,-87.75014207
Station_214,New York_214,New York,Level 1,NY,40.71051111,-73.9766064
Station_283,Chicago_283,Chicago,Level 2,NY,41.68042937,-87.52784625
Station_211,New York_211,New York,Level 2,NY,40.69188088,-73.7745586
Station_365,Los Angeles_365,Los Angeles,Level 2,CA,34.04156015,-118.5099862
Station_76,Houston_76,Houston,Level 2,TX,29.97353616,-95.28215571
Station_148,Houston_148,Houston,Level 1,TX,30.0485983,-95.50343606
Station_321,Los Angeles_321,Los Angeles,Level 1,CA,33.96905461,-118.3831124
Station_213,Chicago_213,Chicago,Level 2,NY,41.80683206,-87.54728652
Station_433,Chicago_433,Chicago,DC Fast Charger,NY,41.73072238,-87.87871246
Station_109,San Francisco_109,San Francisco,Level 1,CA,37.7915013,-122.4336994
Station_129,New York_129,New York,DC Fast Charger,NY,40.60213287,-73.71849263
Station_10,Chicago_10,Chicago,DC Fast Charger,NY,41.73343829,-87.81845706
Station_47,Los Angeles_47,Los Angeles,DC Fast Charger,CA,34.0764429,-118.4570352
Station_379,Chicago_379,Chicago,Level 2,NY,41.70248868,-87.80145658
Station_315,Houston_315,Houston,Level 1,TX,29.72790386,-95.13330983
Station_96,New York_96,New York,DC Fast Charger,NY,40.70469964,-73.8837813
Station_446,San Francisco_446,San Francisco,Level 2,CA,37.75616249,-122.4891502
Station_103,New York_103,New York,Level 1,NY,40.78448404,-74.11817721
Station_380,Houston_380,Houston,Level 2,TX,29.99295516,-95.02679339
Station_342,Houston_342,Houston,Level 1,TX,29.88501667,-95.40752353
Station_146,Houston_146,Houston,Level 1,TX,29.79472012,-95.70189006
Station_368,Houston_368,Houston,Level 2,TX,29.97761486,-95.66424688
Station_430,Los Angeles_430,Los Angeles,DC Fast Charger,CA,33.80935187,-118.2645625
Station_416,San Francisco_416,San Francisco,Level 1,CA,37.72031189,-122.4047498
Station_27,Houston_27,Houston,Level 1,TX,29.79298979,-95.06648049
Station_220,Houston_220,Houston,DC Fast Charger,TX,29.73427224,-95.42389194
Station_167,San Francisco_167,San Francisco,DC Fast Charger,CA,37.76505642,-122.4173105
Station_477,San Francisco_477,San Francisco,DC Fast Charger,CA,37.78018587,-122.3977058
Station_310,Houston_310,Houston,DC Fast Charger,TX,29.74743533,-95.12596423
Station_479,Los Angeles_479,Los Angeles,Level 1,CA,33.8504317,-118.3093435
Station_254,New York_254,New York,Level 2,NY,40.6504763,-73.90547721
Station_162,Chicago_162,Chicago,Level 2,NY,41.91336944,-87.68106187
Station_327,San Francisco_327,San Francisco,Level 2,CA,37.7579845,-122.4419433
Station_420,New York_420,New York,Level 1,NY,40.60813852,-73.69328718
Station_402,New York_402,New York,DC Fast Charger,NY,40.7339152,-73.91299405
Station_38,Los Angeles_38,Los Angeles,DC Fast Charger,CA,34.13812142,-118.2588545
Station_443,Chicago_443,Chicago,Level 1,NY,42.01300708,-87.8950531
Station_393,San Francisco_393,San Francisco,Level 2,CA,37.78947983,-122.4438006
Station_201,Chicago_201,Chicago,DC Fast Charger,NY,41.6794887,-87.87746306
Station_494,Los Angeles_494,Los Angeles,Level 1,CA,34.22988935,-118.5336644
Station_200,Houston_200,Houston,DC Fast Charger,TX,29.73813785,-95.50155873
Station_255,New York_255,New York,Level 2,NY,40.66459179,-73.93664871
Station_179,San Francisco_179,San Francisco,Level 2,CA,37.81882796,-122.4838628
Station_35,Houston_35,Houston,DC Fast Charger,TX,29.63736507,-95.07566399
Station_82,Los Angeles_82,Los Angeles,Level 1,CA,34.14462706,-118.2375878
Station_389,Chicago_389,Chicago,Level 1,NY,41.90803165,-87.57954795
Station_398,New York_398,New York,DC Fast Charger,NY,40.81662192,-74.2148347
Station_220,San Francisco_220,San Francisco,Level 2,CA,37.74551168,-122.4315678
Station_158,Houston_158,Houston,Level 1,TX,29.53366896,-95.79243986
Station_167,New York_167,New York,DC Fast Charger,NY,40.67658115,-73.80721798
Station_468,Chicago_468,Chicago,Level 2,NY,41.87200122,-87.57965667
Station_448,Los Angeles_448,Los Angeles,Level 2,CA,33.76198519,-118.4006388
Station_409,Chicago_409,Chicago,Level 1,NY,41.84320452,-87.5316381
Station_412,Chicago_412,Chicago,Level 1,NY,41.65744622,-87.85120484
Station_204,Chicago_204,Chicago,Level 1,NY,41.99592793,-87.56722719
